1,-4,IAGQUZAHWqxkLQEJLVSbbmVbftA=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-5,IAGQUZAHWqxkLQEJLVSbbmVbftA=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
2,-4,IAGQUZAHWqxkLQEJLVSbbmVbftA=,jCooayPPFRuoshe2/CSpVcf0YD0=
0,-5,IAGQUZAHWqxkLQEJLVSbbmVbftA=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
0,-4,IAGQUZAHWqxkLQEJLVSbbmVbftA=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
5,-1,IAGQUZAHWqxkLQEJLVSbbmVbftA=,62tmg62XqGCUUPeYAgK0ksXm+7o=
5,-2,IAGQUZAHWqxkLQEJLVSbbmVbftA=,62tmg62XqGCUUPeYAgK0ksXm+7o=
3,-4,IAGQUZAHWqxkLQEJLVSbbmVbftA=,jCooayPPFRuoshe2/CSpVcf0YD0=
1,-7,IAGQUZAHWqxkLQEJLVSbbmVbftA=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
1,-8,IAGQUZAHWqxkLQEJLVSbbmVbftA=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
0,-8,IAGQUZAHWqxkLQEJLVSbbmVbftA=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
1,-6,IAGQUZAHWqxkLQEJLVSbbmVbftA=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
0,-7,IAGQUZAHWqxkLQEJLVSbbmVbftA=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
0,-6,IAGQUZAHWqxkLQEJLVSbbmVbftA=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
4,-2,IAGQUZAHWqxkLQEJLVSbbmVbftA=,62tmg62XqGCUUPeYAgK0ksXm+7o=
3,-3,IAGQUZAHWqxkLQEJLVSbbmVbftA=,jCooayPPFRuoshe2/CSpVcf0YD0=
3,-1,IAGQUZAHWqxkLQEJLVSbbmVbftA=,WJMDvfmyRKeNcjshRJBevtdgG44=
4,-1,IAGQUZAHWqxkLQEJLVSbbmVbftA=,62tmg62XqGCUUPeYAgK0ksXm+7o=
3,-2,IAGQUZAHWqxkLQEJLVSbbmVbftA=,WJMDvfmyRKeNcjshRJBevtdgG44=
2,-3,IAGQUZAHWqxkLQEJLVSbbmVbftA=,jCooayPPFRuoshe2/CSpVcf0YD0=
1,-2,IAGQUZAHWqxkLQEJLVSbbmVbftA=,L+7k3YIRuaVHzDK8M2LPD3t/1Ww=
0,-3,IAGQUZAHWqxkLQEJLVSbbmVbftA=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-2,IAGQUZAHWqxkLQEJLVSbbmVbftA=,L+7k3YIRuaVHzDK8M2LPD3t/1Ww=
1,-3,IAGQUZAHWqxkLQEJLVSbbmVbftA=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-1,IAGQUZAHWqxkLQEJLVSbbmVbftA=,L+7k3YIRuaVHzDK8M2LPD3t/1Ww=
2,-2,IAGQUZAHWqxkLQEJLVSbbmVbftA=,WJMDvfmyRKeNcjshRJBevtdgG44=
2,-1,IAGQUZAHWqxkLQEJLVSbbmVbftA=,WJMDvfmyRKeNcjshRJBevtdgG44=
0,-1,IAGQUZAHWqxkLQEJLVSbbmVbftA=,L+7k3YIRuaVHzDK8M2LPD3t/1Ww=
